id,name,parkName,lat,lng,lga,tourismRegion,googleQuery,googleQueryUrl,,
black-range-state-park-burrunj-campground-black-range-state-park,"Burrunj Campground, Black Range State Park",Black Range State Park,-37.21417002,142.0882441,SOUTHERN GRAMPIANS SHIRE,Grampians,"Burrunj Campground, Black Range State Park Black Range State Park site:parks.vic.gov.au/places-to-see",,,
buchan-at-cave-reserve-buchan-work-centre-buchan-at-cave-reserve,"Buchan, Work Centre, Buchan (AT) Cave Reserve",Buchan (AT) Cave Reserve,-37.49248701,148.162991,EAST GIPPSLAND SHIRE,Gippsland,"Buchan, Work Centre, Buchan (AT) Cave Reserve Buchan (AT) Cave Reserve site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/parks/buchan-caves-reserve/where-to-stay/buchan-caves-camping,,
bunyip-state-park-nash-creek-camping-area-bunyip-state-park,"Nash Creek Camping Area, Bunyip State Park",Bunyip State Park,-37.94658003,145.6877279,CARDINIA SHIRE,Yarra Valley and Dandenong Ranges,"Nash Creek Camping Area, Bunyip State Park Bunyip State Park site:parks.vic.gov.au/places-to-see",https://www.google.com/search?q=Nash+Creek+Camping+Area%2C+Bunyip+State+Park+Bunyip+State+Park+site%3Aparks.vic.gov.au%2Fplaces-to-see,https://www.parks.vic.gov.au/places-to-see/parks/bunyip-state-park/where-to-stay/camping-in-bunyip-state-park,"call it ""Bunyip State Park "
burrowa-pine-mountain-national-park-black-mountain-burrowa-pine-mountain-national-park,"Black Mountain, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.12526335,147.7167814,TOWONG SHIRE,High Country,"Black Mountain, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
burrowa-pine-mountain-national-park-bluegum-camp-burrowa-pine-mountain-national-park,"Bluegum Camp, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.12466472,147.7696719,TOWONG SHIRE,High Country,"Bluegum Camp, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
burrowa-pine-mountain-national-park-bluff-creek-burrowa-pine-mountain-national-park,"Bluff Creek, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.12262904,147.777764,TOWONG SHIRE,High Country,"Bluff Creek, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
burrowa-pine-mountain-national-park-hinces-creek-burrowa-pine-mountain-national-park,"Hinces Creek, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.08573002,147.7677372,TOWONG SHIRE,High Country,"Hinces Creek, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
burrowa-pine-mountain-national-park-hinces-saddle-burrowa-pine-mountain-national-park,"Hinces Saddle, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.10926938,147.7077476,TOWONG SHIRE,High Country,"Hinces Saddle, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
burrowa-pine-mountain-national-park-pine-mountain-picnic-area-burrowa-pine-mountain-national-park,"Pine Mountain Picnic Area, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.00249339,147.785126,TOWONG SHIRE,High Country,"Pine Mountain Picnic Area, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
burrowa-pine-mountain-national-park-ross-lookout-burrowa-pine-mountain-national-park,"Ross Lookout, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.13191758,147.7345126,TOWONG SHIRE,High Country,"Ross Lookout, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
burrowa-pine-mountain-national-park-the-ridge-burrowa-pine-mountain-national-park,"The Ridge, Burrowa - Pine Mountain National Park",Burrowa - Pine Mountain National Park,-36.06034795,147.746838,TOWONG SHIRE,High Country,"The Ridge, Burrowa - Pine Mountain National Park Burrowa - Pine Mountain National Park site:parks.vic.gov.au/places-to-see",,,
castlemaine-diggings-national-heritage-park-vaughan-spring-castlemaine-diggings-national-heritage-park,"Vaughan Spring, Castlemaine Diggings National Heritage Park",Castlemaine Diggings National Heritage Park,-37.162701,144.2164972,MOUNT ALEXANDER SHIRE,Goldfields,"Vaughan Spring, Castlemaine Diggings National Heritage Park Castlemaine Diggings National Heritage Park site:parks.vic.gov.au/places-to-see",,,
cobram-r-p-big-toms-bend-cobram-r-p,"Big Toms Bend, Cobram R.P",Cobram R.P,-35.90274402,145.652494,MOIRA SHIRE,Murray,"Big Toms Bend, Cobram R.P Cobram R.P site:parks.vic.gov.au/places-to-see",,,
cobram-r-p-horse-shoe-bend-cobram-r-p,"Horse-shoe Bend, Cobram R.P",Cobram R.P,-35.92772199,145.693858,MOIRA SHIRE,Murray,"Horse-shoe Bend, Cobram R.P Cobram R.P site:parks.vic.gov.au/places-to-see",,,
cobram-r-p-scotts-beach-cobram-r-p,"Scotts Beach, Cobram R.P",Cobram R.P,-35.92869102,145.6753309,MOIRA SHIRE,Murray,"Scotts Beach, Cobram R.P Cobram R.P site:parks.vic.gov.au/places-to-see",,,
crawford-river-r-p-hiscocks-camping-area-crawford-river-r-p,"Hiscocks Camping Area, Crawford River R.P",Crawford River R.P,-37.94107401,141.4464091,GLENELG SHIRE,Grampians,"Hiscocks Camping Area, Crawford River R.P Crawford River R.P site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/hiscocks-camping-area,,
creswick-r-p-eatons-dam-creswick-r-p,"Eatons Dam, Creswick R.P.",Creswick R.P.,-37.44410499,143.930457,HEPBURN SHIRE,Daylesford and Macedon Ranges,"Eatons Dam, Creswick R.P. Creswick R.P. site:parks.vic.gov.au/places-to-see",,,
creswick-r-p-slatey-creek-picnic-area-no-1-creswick-r-p,"Slatey Creek Picnic Area No 1, Creswick R.P.",Creswick R.P.,-37.462797,143.904046,HEPBURN SHIRE,Daylesford and Macedon Ranges,"Slatey Creek Picnic Area No 1, Creswick R.P. Creswick R.P. site:parks.vic.gov.au/places-to-see",,,
creswick-r-p-slatey-creek-picnic-area-no-2-creswick-r-p,"Slatey Creek Picnic Area No 2, Creswick R.P.",Creswick R.P.,-37.46598102,143.9050061,HEPBURN SHIRE,Daylesford and Macedon Ranges,"Slatey Creek Picnic Area No 2, Creswick R.P. Creswick R.P. site:parks.vic.gov.au/places-to-see",,,
creswick-r-p-slatey-creek-picnic-area-no-3-creswick-r-p,"Slatey Creek Picnic Area No 3, Creswick R.P.",Creswick R.P.,-37.46766096,143.9085082,HEPBURN SHIRE,Daylesford and Macedon Ranges,"Slatey Creek Picnic Area No 3, Creswick R.P. Creswick R.P. site:parks.vic.gov.au/places-to-see",,,
croajingolong-national-park-clinton-rocks-croajingolong-national-park,"Clinton Rocks, Croajingolong National Park",Croajingolong National Park,-37.77683301,149.1985919,EAST GIPPSLAND SHIRE,Gippsland,"Clinton Rocks, Croajingolong National Park Croajingolong National Park site:parks.vic.gov.au/places-to-see",,,
croajingolong-national-park-gale-hill-croajingolong-national-park,"Gale Hill, Croajingolong National Park",Croajingolong National Park,-37.76976,149.4130061,EAST GIPPSLAND SHIRE,Gippsland,"Gale Hill, Croajingolong National Park Croajingolong National Park site:parks.vic.gov.au/places-to-see",,,
echuca-r-p-christies-beach-camping-area-echuca-r-p,"Christies Beach Camping Area, Echuca R.P",Echuca R.P,-36.10301103,144.810292,CAMPASPE SHIRE,Murray,"Christies Beach Camping Area, Echuca R.P Echuca R.P site:parks.vic.gov.au/places-to-see",,,
enfield-state-park-surface-point-picnic-ground-enfield-state-park,"Surface Point Picnic Ground, Enfield State Park",Enfield State Park,-37.76992596,143.7383261,GOLDEN PLAINS SHIRE,Geelong and the Bellarine,"Surface Point Picnic Ground, Enfield State Park Enfield State Park site:parks.vic.gov.au/places-to-see",,,
errinundra-national-park-bonang-river-errinundra-national-park,"Bonang River, Errinundra National Park",Errinundra National Park,-37.28518398,148.8063859,EAST GIPPSLAND SHIRE,Gippsland,"Bonang River, Errinundra National Park Errinundra National Park site:parks.vic.gov.au/places-to-see",,,
errinundra-national-park-tea-tree-flat-errinundra-national-park,"Tea Tree Flat, Errinundra National Park",Errinundra National Park,-37.2423532,148.8352486,EAST GIPPSLAND SHIRE,Gippsland,"Tea Tree Flat, Errinundra National Park Errinundra National Park site:parks.vic.gov.au/places-to-see",,,
ewing-morass-w-r-trident-arm-camping-area-lake-tyers-s-p,"Trident Arm Camping Area, Lake Tyers S.P.",Ewing Morass W.R,-37.82922486,148.1869699,EAST GIPPSLAND SHIRE,Gippsland,"Trident Arm Camping Area, Lake Tyers S.P. Ewing Morass W.R site:parks.vic.gov.au/places-to-see",,,
grampians-national-park-kalymna-falls-campground-grampians-national-park,"Kalymna Falls Campground, Grampians National Park",Grampians National Park,-37.323788,142.620792,ARARAT RURAL CITY,Grampians,"Kalymna Falls Campground, Grampians National Park Grampians National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/kalymna-campground,,
grant-h-a-grant-historic-township-grant-h-a,"Grant Historic Township, Grant H.A.",Grant H.A.,-37.34358804,147.1546732,WELLINGTON SHIRE,Gippsland,"Grant Historic Township, Grant H.A. Grant H.A. site:parks.vic.gov.au/places-to-see",,,
grant-h-a-talbotville-historic-township-grant-h-a,"Talbotville Historic Township, Grant H.A.",Grant H.A.,-37.33465599,147.0666031,WELLINGTON SHIRE,Gippsland,"Talbotville Historic Township, Grant H.A. Grant H.A. site:parks.vic.gov.au/places-to-see",,,
heathcote-graytown-national-park-dargile-heathcote-graytown-national-park,"Dargile, Heathcote-Graytown National Park",Heathcote-Graytown National Park,-36.85185504,144.7435231,GREATER BENDIGO CITY,Goldfields,"Dargile, Heathcote-Graytown National Park Heathcote-Graytown National Park site:parks.vic.gov.au/places-to-see",,,
holey-plains-state-park-harrier-swamp-holey-plains-state-park,"Harrier Swamp, Holey Plains State Park",Holey Plains State Park,-38.20851702,146.8459019,WELLINGTON SHIRE,Gippsland,"Harrier Swamp, Holey Plains State Park Holey Plains State Park site:parks.vic.gov.au/places-to-see",,,
holey-plains-state-park-holey-hill-holey-plains-state-park,"Holey Hill, Holey Plains State Park",Holey Plains State Park,-38.23191702,146.93846,WELLINGTON SHIRE,Gippsland,"Holey Hill, Holey Plains State Park Holey Plains State Park site:parks.vic.gov.au/places-to-see",,,
kooyoora-state-park-melville-caves-camping-area-kooyoora-state-park,"Melville Caves Camping Area, Kooyoora State Park",Kooyoora State Park,-36.60116841,143.6982079,LODDON SHIRE,Goldfields,"Melville Caves Camping Area, Kooyoora State Park Kooyoora State Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/melville-caves-camping-area,,
lake-albacutya-park-o-t-i-t-from-fishers-lake-albacutya-park,"O.T.I.T. From Fishers, Lake Albacutya Park",Lake Albacutya Park,-35.72764461,141.9914754,HINDMARSH SHIRE,Grampians,"O.T.I.T. From Fishers, Lake Albacutya Park Lake Albacutya Park site:parks.vic.gov.au/places-to-see","https://www.parks.vic.gov.au/places-to-see/sites/o,-d-,t,-d-,i,-d-,t,-d-,-camping-area",,
lake-albacutya-park-western-beach-lake-albacutya-park,"Western Beach, Lake Albacutya Park",Lake Albacutya Park,-35.7796859,141.9349968,HINDMARSH SHIRE,Grampians,"Western Beach, Lake Albacutya Park Lake Albacutya Park site:parks.vic.gov.au/places-to-see",,,
lake-albacutya-park-yaapeet-beach-lake-albacutya-park,"Yaapeet Beach, Lake Albacutya Park",Lake Albacutya Park,-35.766711,142.0066066,HINDMARSH SHIRE,Grampians,"Yaapeet Beach, Lake Albacutya Park Lake Albacutya Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/yaapeet-beach-campground,,
lake-ratzcastle-l-r-lake-ratzcastle-lake-reserve-lake-ratzcastle-l-r,"Lake Ratzcastle Lake Reserve, Lake Ratzcastle L.R.",Lake Ratzcastle L.R.,-36.81193232,141.4659454,WEST WIMMERA SHIRE,Grampians,"Lake Ratzcastle Lake Reserve, Lake Ratzcastle L.R. Lake Ratzcastle L.R. site:parks.vic.gov.au/places-to-see",,,
lake-tyers-s-p-camerons-arms-no-1-lake-tyers-s-p,"Camerons Arms No. 1, Lake Tyers S.P.",Lake Tyers S.P.,-37.77939603,148.1354039,EAST GIPPSLAND SHIRE,Gippsland,"Camerons Arms No. 1, Lake Tyers S.P. Lake Tyers S.P. site:parks.vic.gov.au/places-to-see",,,
lake-tyers-s-p-the-glasshouse-lake-tyers-s-p,"The Glasshouse, Lake Tyers S.P.",Lake Tyers S.P.,-37.84560102,148.1083009,EAST GIPPSLAND SHIRE,Gippsland,"The Glasshouse, Lake Tyers S.P. Lake Tyers S.P. site:parks.vic.gov.au/places-to-see",,,
lake-tyers-s-p-trident-arm-picinc-area-lake-tyers-s-p,"Trident Arm Picinc Area, Lake Tyers S.P.",Lake Tyers S.P.,-37.82320101,148.1350979,EAST GIPPSLAND SHIRE,Gippsland,"Trident Arm Picinc Area, Lake Tyers S.P. Lake Tyers S.P. site:parks.vic.gov.au/places-to-see",,,
lal-lal-bungal-h-a-lal-lal-bungle-historic-area-lal-lal-bungal-h-a,"Lal Lal Bungle Historic Area, Lal Lal - Bungal H.A.",Lal Lal - Bungal H.A.,-37.68119001,144.072081,MOORABOOL SHIRE,Daylesford and Macedon Ranges,"Lal Lal Bungle Historic Area, Lal Lal - Bungal H.A. Lal Lal - Bungal H.A. site:parks.vic.gov.au/places-to-see",,,
leaghur-state-park-south-of-lake-meran-leaghur-state-park,"South of Lake Meran, Leaghur State Park",Leaghur State Park,-35.89109397,143.806828,GANNAWARRA SHIRE,Murray,"South of Lake Meran, Leaghur State Park Leaghur State Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/leaghur-camp-area,,
lerderderg-state-park-o-briens-crossing-lerderderg-state-park,"O'Briens Crossing, Lerderderg State Park",Lerderderg State Park,-37.49603904,144.361229,MOORABOOL SHIRE,Daylesford and Macedon Ranges,"O'Briens Crossing, Lerderderg State Park Lerderderg State Park site:parks.vic.gov.au/places-to-see",,,
macleod-morass-w-r-macleod-morass-macleod-morass-w-r,"MacLeod Morass, Macleod Morass W.R.",Macleod Morass W.R.,-37.86159699,147.6415001,EAST GIPPSLAND SHIRE,Gippsland,"MacLeod Morass, Macleod Morass W.R. Macleod Morass W.R. site:parks.vic.gov.au/places-to-see",,,
