id,name,parkName,lat,lng,lga,tourismRegion,googleQuery,googleQueryUrl,,
mitchell-river-national-park-jerguson-point-mitchell-river-national-park,"Jerguson Point, Mitchell River National Park",Mitchell River National Park,-37.64971419,147.3534949,EAST GIPPSLAND SHIRE,Gippsland,"Jerguson Point, Mitchell River National Park Mitchell River National Park site:parks.vic.gov.au/places-to-see",,,
mitchell-river-national-park-rock-creek-mitchell-river-national-park,"Rock Creek, Mitchell River National Park",Mitchell River National Park,-37.60207803,147.3349388,EAST GIPPSLAND SHIRE,Gippsland,"Rock Creek, Mitchell River National Park Mitchell River National Park site:parks.vic.gov.au/places-to-see",,,
mitchell-river-national-park-woolshed-creek-camping-area-mitchell-river-national-park,"Woolshed Creek Camping Area, Mitchell River National Park",Mitchell River National Park,-37.69607097,147.365001,EAST GIPPSLAND SHIRE,Gippsland,"Woolshed Creek Camping Area, Mitchell River National Park Mitchell River National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/woolshed-creek-camping-area,,
moondarra-state-park-seninis-visitor-area-moondarra-state-park,"Seninis Visitor Area, Moondarra State Park",Moondarra State Park,-38.02358196,146.3399881,BAW BAW SHIRE,Gippsland,"Seninis Visitor Area, Moondarra State Park Moondarra State Park site:parks.vic.gov.au/places-to-see",,,
mornington-peninsula-national-park-greens-bush-mornington-peninsula-national-park,"Greens Bush, Mornington Peninsula National Park",Mornington Peninsula National Park,-38.46030102,144.9224089,MORNINGTON PENINSULA SHIRE,Mornington Peninsula,"Greens Bush, Mornington Peninsula National Park Mornington Peninsula National Park site:parks.vic.gov.au/places-to-see",,,
mount-beckworth-s-r-bracken-gully-picnic-area-mount-beckworth-s-r,"Bracken Gully Picnic Area, Mount Beckworth S.R.",Mount Beckworth S.R.,-37.30876803,143.711595,HEPBURN SHIRE,Daylesford and Macedon Ranges,"Bracken Gully Picnic Area, Mount Beckworth S.R. Mount Beckworth S.R. site:parks.vic.gov.au/places-to-see",,,
mount-beckworth-s-r-manna-gums-picnic-area-mount-beckworth-s-r,"Manna Gums Picnic Area, Mount Beckworth S.R.",Mount Beckworth S.R.,-37.316106,143.7204668,HEPBURN SHIRE,Daylesford and Macedon Ranges,"Manna Gums Picnic Area, Mount Beckworth S.R. Mount Beckworth S.R. site:parks.vic.gov.au/places-to-see",,,
mount-beckworth-s-r-the-cork-oaks-picnic-area-mount-beckworth-s-r,"The Cork Oaks Picnic Area, Mount Beckworth S.R.",Mount Beckworth S.R.,-37.31099004,143.7082229,HEPBURN SHIRE,Daylesford and Macedon Ranges,"The Cork Oaks Picnic Area, Mount Beckworth S.R. Mount Beckworth S.R. site:parks.vic.gov.au/places-to-see",,,
mount-beckworth-s-r-the-dam-picnic-area-mount-beckworth-s-r,"The Dam Picnic Area, Mount Beckworth S.R.",Mount Beckworth S.R.,-37.30534398,143.724919,HEPBURN SHIRE,Daylesford and Macedon Ranges,"The Dam Picnic Area, Mount Beckworth S.R. Mount Beckworth S.R. site:parks.vic.gov.au/places-to-see",,,
mount-difficult-plantation-campground-plantation-campground-mount-difficult-plantation-campground,"Plantation Campground, Mount Difficult Plantation Campground",Mount Difficult Plantation Campground,-37.05907401,142.5149579,NORTHERN GRAMPIANS SHIRE,Grampians,"Plantation Campground, Mount Difficult Plantation Campground Mount Difficult Plantation Campground site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/plantation-campground,,
mount-eccles-national-park-mt-eccles-mount-eccles-national-park,"Mt Eccles, Mount Eccles National Park",Mount Eccles National Park,-38.05892496,141.923012,MOYNE SHIRE,Great Ocean Road,"Mt Eccles, Mount Eccles National Park Mount Eccles National Park site:parks.vic.gov.au/places-to-see",,,
mount-lawson-state-park-mt-lawson-summit-mount-lawson-state-park,"Mt Lawson Summit, Mount Lawson State Park",Mount Lawson State Park,-36.05362044,147.4513314,TOWONG SHIRE,High Country,"Mt Lawson Summit, Mount Lawson State Park Mount Lawson State Park site:parks.vic.gov.au/places-to-see",,,
mount-mitta-mitta-r-p-embry-lookout-mount-mitta-mitta-r-p,"Embry Lookout, Mount Mitta Mitta R.P",Mount Mitta Mitta R.P,-36.14796511,147.8815024,TOWONG SHIRE,High Country,"Embry Lookout, Mount Mitta Mitta R.P Mount Mitta Mitta R.P site:parks.vic.gov.au/places-to-see",,,
mount-samaria-state-park-camphora-campsite-mount-samaria-state-park,"Camphora Campsite, Mount Samaria State Park",Mount Samaria State Park,-36.88486398,146.086051,MANSFIELD SHIRE,High Country,"Camphora Campsite, Mount Samaria State Park Mount Samaria State Park site:parks.vic.gov.au/places-to-see",,,
mount-samaria-state-park-samaria-well-mount-samaria-state-park,"Samaria Well, Mount Samaria State Park",Mount Samaria State Park,-36.82487799,146.0634199,BENALLA RURAL CITY,High Country,"Samaria Well, Mount Samaria State Park Mount Samaria State Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/plantation-campground,,
mount-wills-h-a-big-river-camp-area-mount-wills-h-a,"Big River Camp Area, Mount Wills H.A",Mount Wills H.A,-36.893997,147.4623022,EAST GIPPSLAND SHIRE,Gippsland,"Big River Camp Area, Mount Wills H.A Mount Wills H.A site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/big-river-camping-area,,
pheasant-creek-f-r-pikes-dam-pheasant-creek-f-r,"Pikes Dam, Pheasant Creek F.R.",Pheasant Creek F.R.,-36.12927798,147.5925709,TOWONG SHIRE,High Country,"Pikes Dam, Pheasant Creek F.R. Pheasant Creek F.R. site:parks.vic.gov.au/places-to-see",,,
port-campbell-national-park-sherbrook-guide-camp-port-campbell-national-park,"Sherbrook Guide Camp, Port Campbell National Park",Port Campbell National Park,-38.63802457,143.0635625,CORANGAMITE SHIRE,Great Ocean Road,"Sherbrook Guide Camp, Port Campbell National Park Port Campbell National Park site:parks.vic.gov.au/places-to-see",,,
port-campbell-recreation-and-camping-reserve-port-campbell-precinct-port-campbell-coastal-reserve,"Port Campbell precinct, Port Campbell Coastal Reserve",Port Campbell Recreation and Camping Reserve,-38.618028,142.9945711,CORANGAMITE SHIRE,Great Ocean Road,"Port Campbell precinct, Port Campbell Coastal Reserve Port Campbell Recreation and Camping Reserve site:parks.vic.gov.au/places-to-see",,,
proposed-murray-river-park-part-horse-shoe-bend-cobram-r-p,"Horse-shoe Bend, Cobram R.P",Proposed Murray River Park (part),-35.95158723,145.7182241,MOIRA SHIRE,Murray,"Horse-shoe Bend, Cobram R.P Proposed Murray River Park (part) site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-bourkes-bend-proposed-murray-river-park-part,"Bourkes Bend, Proposed Murray River Park (part)",River Murray Reserve,-35.97675148,145.8351858,,,"Bourkes Bend, Proposed Murray River Park (part) River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-bourkes-bend-proposed-murray-river-park-part-2,"Bourkes Bend, Proposed Murray River Park (part)",River Murray Reserve,-35.98297001,145.8056334,MOIRA SHIRE,Murray,"Bourkes Bend, Proposed Murray River Park (part) River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-bruces-bend-yarrawonga-r-p,"Bruces Bend, Yarrawonga R.P",River Murray Reserve,-35.96475112,145.9149091,,Murray,"Bruces Bend, Yarrawonga R.P River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-bruces-bend-yarrawonga-r-p-2,"Bruces Bend, Yarrawonga R.P",River Murray Reserve,-35.963397,145.9067656,,Murray,"Bruces Bend, Yarrawonga R.P River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-bruces-bend-yarrawonga-r-p-3,"Bruces Bend, Yarrawonga R.P",River Murray Reserve,-35.96476975,145.9149753,,Murray,"Bruces Bend, Yarrawonga R.P River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-burrowye-reserve-campground-river-murray-reserve,"Burrowye Reserve Campground, River Murray Reserve",River Murray Reserve,-35.98714112,147.5257778,TOWONG SHIRE,High Country,"Burrowye Reserve Campground, River Murray Reserve River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-clarkes-lagoon-visitor-area-river-murray-reserve,"Clarkes Lagoon Visitor Area, River Murray Reserve",River Murray Reserve,-36.02393522,147.9145235,TOWONG SHIRE,High Country,"Clarkes Lagoon Visitor Area, River Murray Reserve River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-cobrawonga-island-river-murray-reserve,"Cobrawonga Island, River Murray Reserve",River Murray Reserve,-35.96381707,145.7677628,,,"Cobrawonga Island, River Murray Reserve River Murray Reserve site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/cobrawonga-creek-camping-area,,
river-murray-reserve-indigo-falls-baranduda-r-p,"Indigo Falls, Baranduda R.P.",River Murray Reserve,-36.23320356,148.0337402,TOWONG SHIRE,High Country,"Indigo Falls, Baranduda R.P. River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-jingelic-visitor-area-river-murray-reserve,"Jingelic Visitor Area, River Murray Reserve",River Murray Reserve,-35.92930519,147.7095766,TOWONG SHIRE,High Country,"Jingelic Visitor Area, River Murray Reserve River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
river-murray-reserve-neils-reserve-river-murray-reserve,"Neils Reserve, River Murray Reserve",River Murray Reserve,-35.97256158,147.8121693,TOWONG SHIRE,High Country,"Neils Reserve, River Murray Reserve River Murray Reserve site:parks.vic.gov.au/places-to-see",,,
snowy-river-national-park-balley-hooley-snowy-river-national-park,"Balley Hooley, Snowy River National Park",Snowy River National Park,-37.51785,148.263889,EAST GIPPSLAND SHIRE,Gippsland,"Balley Hooley, Snowy River National Park Snowy River National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/cobrawonga-creek-camping-area,,
snowy-river-national-park-bull-flat-snowy-river-national-park,"Bull Flat, Snowy River National Park",Snowy River National Park,-37.08199899,148.4259991,EAST GIPPSLAND SHIRE,Gippsland,"Bull Flat, Snowy River National Park Snowy River National Park site:parks.vic.gov.au/places-to-see",,,
snowy-river-national-park-hicks-snowy-river-national-park,"Hicks, Snowy River National Park",Snowy River National Park,-37.40729917,148.3601475,EAST GIPPSLAND SHIRE,Gippsland,"Hicks, Snowy River National Park Snowy River National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/hicks-camping-area,,
snowy-river-national-park-little-river-junction-snowy-river-national-park,"Little River Junction, Snowy River National Park",Snowy River National Park,-37.12164179,148.3724433,EAST GIPPSLAND SHIRE,Gippsland,"Little River Junction, Snowy River National Park Snowy River National Park site:parks.vic.gov.au/places-to-see",,,
snowy-river-national-park-raymond-creek-falls-snowy-river-national-park,"Raymond Creek Falls, Snowy River National Park",Snowy River National Park,-37.48496709,148.3080789,EAST GIPPSLAND SHIRE,Gippsland,"Raymond Creek Falls, Snowy River National Park Snowy River National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/raymond-creek-falls-camping-area,,
snowy-river-national-park-waratah-flat-snowy-river-national-park,"Waratah Flat, Snowy River National Park",Snowy River National Park,-37.28709994,148.5724689,EAST GIPPSLAND SHIRE,Gippsland,"Waratah Flat, Snowy River National Park Snowy River National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/waratah-flat-campground,,
snowy-river-national-park-white-box-snowy-river-national-park,"White Box, Snowy River National Park",Snowy River National Park,-37.08120798,148.414554,EAST GIPPSLAND SHIRE,Gippsland,"White Box, Snowy River National Park Snowy River National Park site:parks.vic.gov.au/places-to-see",,,
tocumwal-r-p-eastern-section-tocumwal-r-p,"Eastern Section, Tocumwal R.P",Tocumwal R.P,-35.826948,145.553702,MOIRA SHIRE,Murray,"Eastern Section, Tocumwal R.P Tocumwal R.P site:parks.vic.gov.au/places-to-see",,,
victoria-falls-h-a-victoria-falls-camp-area-victoria-falls-h-a,"Victoria Falls Camp Area, Victoria Falls H.A",Victoria Falls H.A,-37.09108602,147.4239791,EAST GIPPSLAND SHIRE,Gippsland,"Victoria Falls Camp Area, Victoria Falls H.A Victoria Falls H.A site:parks.vic.gov.au/places-to-see",,,
wyperfeld-national-park-casuarina-campground-wyperfeld-national-park,"Casuarina Campground, Wyperfeld National Park",Wyperfeld National Park,-35.4459062,141.9961614,MILDURA RURAL CITY,Murray,"Casuarina Campground, Wyperfeld National Park Wyperfeld National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/sites/waratah-flat-campground,,
wyperfeld-national-park-remote-camp-wyperfeld-national-park,"Remote Camp, Wyperfeld National Park",Wyperfeld National Park,-35.47969385,141.9979119,YARRIAMBIACK SHIRE,Grampians,"Remote Camp, Wyperfeld National Park Wyperfeld National Park site:parks.vic.gov.au/places-to-see",https://www.parks.vic.gov.au/places-to-see/parks/wyperfeld-national-park/where-to-stay/other-camping-areas-in-wyperfeld-national-park,,
yarrawonga-r-p-bruces-bend-yarrawonga-r-p,"Bruces Bend, Yarrawonga R.P",Yarrawonga R.P,-35.96707098,145.9404619,,,"Bruces Bend, Yarrawonga R.P Yarrawonga R.P site:parks.vic.gov.au/places-to-see",,,
yarrawonga-r-p-chinamans-bend-yarrawonga-r-p,"Chinamans Bend, Yarrawonga R.P",Yarrawonga R.P,-36.00551515,145.9696732,MOIRA SHIRE,Murray,"Chinamans Bend, Yarrawonga R.P Yarrawonga R.P site:parks.vic.gov.au/places-to-see",,,
yarrawonga-r-p-forges-bend-yarrawonga-r-p,"Forges Bend, Yarrawonga R.P",Yarrawonga R.P,-35.99679709,145.964428,MOIRA SHIRE,Murray,"Forges Bend, Yarrawonga R.P Yarrawonga R.P site:parks.vic.gov.au/places-to-see",,,
yarrawonga-r-p-forges-bend-yarrawonga-r-p-2,"Forges Bend, Yarrawonga R.P",Yarrawonga R.P,-35.9838054,145.9508985,,,"Forges Bend, Yarrawonga R.P Yarrawonga R.P site:parks.vic.gov.au/places-to-see",,,
yarrawonga-r-p-forges-bend-yarrawonga-r-p-3,"Forges Bend, Yarrawonga R.P",Yarrawonga R.P,-35.99297267,145.9548597,MOIRA SHIRE,Murray,"Forges Bend, Yarrawonga R.P Yarrawonga R.P site:parks.vic.gov.au/places-to-see",,,
yarrawonga-r-p-the-common-yarrawonga-r-p,"The Common, Yarrawonga R.P",Yarrawonga R.P,-36.01129311,145.9769327,MOIRA SHIRE,Murray,"The Common, Yarrawonga R.P Yarrawonga R.P site:parks.vic.gov.au/places-to-see",,,